,iteration,train angle_reward,train ce,train loss,train room,val_seen angle_reward,val_seen ce,val_seen length,val_seen loss,val_seen oracle success_rate,val_seen room,val_seen spl,val_seen success_rate,val_unseen angle_reward,val_unseen ce,val_unseen length,val_unseen loss,val_unseen oracle success_rate,val_unseen room,val_unseen spl,val_unseen success_rate
0,100,4.243266949653625,90.1148872756958,186.8860191345215,75.5547981262207,4.075875155131022,55.4664665222168,21.49368962525968,151.3986087375217,0.06535488404778636,75.55276540120443,0.008173516443614939,0.015460295151089248,4.642120125057461,60.3806458894197,21.168057185425756,159.13342243916279,0.12524850894632206,75.54217584283502,0.014318277648078729,0.027264981539335417
1,200,4.119435362815857,46.97755481719971,143.12139038085937,75.54665885925293,4.283941660987006,42.327676645914714,21.937502612993075,139.29087626139324,0.03373155305692199,75.54349178738065,0.010837919532421957,0.02178496134926212,4.605334069277789,44.91315556431676,20.987598118124644,143.47815862432256,0.04799772791820506,75.53833344605592,0.009292195169294385,0.019880715705765408
2,300,4.048489253520966,37.37070125579834,133.15773811340333,75.54458976745606,4.178000047471788,36.359573957655165,19.850981205904308,132.79531962076823,0.06605762473647224,75.54574534098307,0.009380432755562367,0.018271257905832748,4.523772630605611,36.7100986274513,19.199924574302248,134.86810467694258,0.10905992615734167,75.53914278047579,0.01248980309533302,0.02698097131496734
3,400,3.927829248905182,32.46371103286743,127.64524826049805,75.54239097595215,3.985283199946086,31.120276090833876,19.565323946839904,126.58696645100912,0.08713984539704848,75.54027438693576,0.02986396170321262,0.05340829234012649,4.5794257129634826,35.05050574981414,19.493564347221636,133.48603848294096,0.1172962226640159,75.53840417260523,0.026451410875808174,0.055666003976143144
4,500,3.893654835224152,30.082964305877685,125.09410758972167,75.5428694152832,3.958263471391466,30.741040844387477,20.15505895268347,126.07580752902561,0.08643710470836262,75.54345008002387,0.004567829623359128,0.009135628952916374,4.5655923834792125,35.28940362328881,20.785445579238644,133.65897939871024,0.128656631638739,75.54161374203794,0.025877054469158358,0.05964214711729622
5,600,3.820237650871277,28.16684476852417,122.80746299743652,75.53942893981933,4.0569188594818115,28.137688191731772,19.947328886537967,123.96075931125218,0.07167955024595925,75.5384772406684,0.006811483125340391,0.014054813773717497,4.61661932704685,31.800221846984314,19.820551065762345,130.42210161363755,0.07157057654075547,75.53878413019953,0.007420399662644979,0.01732462368645271
6,700,3.7744667291641236,27.604692306518555,122.01903038024902,75.54200416564942,4.12442520989312,30.77130733066135,19.473330389765042,126.93191884358724,0.14195361911454674,75.53848554823134,0.05921278547187048,0.09135628952916373,4.700632486257467,33.98344930013021,19.720920284300743,133.02667023254944,0.11019596705481398,75.54005768921998,0.014317804096380508,0.030389094007384265
7,800,3.7417358565330505,26.40731496810913,120.65507820129395,75.53908401489258,3.9888931115468345,27.534098943074543,20.94371027897935,123.01768680148655,0.13843991567111735,75.53912251790365,0.029069932220275402,0.059030217849613494,4.581607547966209,31.4406920596286,19.18012806407125,129.89209011868314,0.05708605509798353,75.54336039225261,0.014787968117689506,0.03408122692416927
8,900,3.6501477003097533,25.75180561065674,119.54191101074218,75.5393669128418,3.99251668188307,28.606925031873914,19.222470076992522,124.1050270928277,0.1433591004919185,75.53551856146919,0.03309201846570999,0.07449051300070274,4.539768309206576,31.08529551394351,19.03190180070928,129.3212882377006,0.11644419199091167,75.53715109610343,0.023498242642394796,0.04686168702073275
9,1000,3.666998839378357,25.91363000869751,119.78764144897461,75.53901779174805,4.020146242777506,26.951526726616752,19.573847398756595,122.59098510742187,0.17217146872803935,75.53872731526693,0.04929772800347641,0.09486999297259312,4.571705536799388,29.869658478745468,18.65445656821443,128.26967978262687,0.08605509798352741,75.54149393992381,0.014686875104800108,0.03180914512922465
10,1100,3.5952718591690065,24.032221374511717,117.55258743286133,75.54400650024414,4.032664246029324,26.786991416083442,19.343501352515936,122.49229058159722,0.1602248770203795,75.54197862413194,0.05755487271278619,0.09978917779339423,4.502206694972408,29.51293221894685,19.610938413847588,127.5678262109155,0.06929849474581085,75.54386063309403,0.0069147744727523774,0.015904572564612324
11,1200,3.602331085205078,24.109973316192626,117.66217826843261,75.54054916381835,3.890294557147556,26.335130140516494,18.7814729574442,121.32380930582683,0.17849613492621222,75.53720652262369,0.04022678673668519,0.08854532677442024,4.488057190233523,29.350879600456167,19.0646118159811,127.3326420139622,0.12098835558080091,75.54147648166966,0.016789980441688775,0.038341380289690426
12,1300,3.483618235588074,23.33443256378174,116.30657341003418,75.55404899597168,3.890317079755995,25.48619482252333,21.17130068267506,120.48893907335069,0.2101194659170766,75.55115831163195,0.052833699249723934,0.09697821503865074,4.595931422603023,29.78440758988664,20.777350629805166,128.32235834620022,0.09713149673388242,75.55829352301521,0.0168574716969568,0.0374893496165862
13,1400,3.4249189400672915,23.25535245895386,115.93761512756348,75.55766769409179,3.8415496190389,25.737490632798938,18.731376497487656,120.50005052354601,0.2122276879831342,75.5548117743598,0.06778189698124028,0.1314125087842586,4.52108857438371,29.73291945242667,19.256940735895306,127.89524676348712,0.10849190570860551,75.556884765625,0.022166597604463312,0.05168986083499006
14,1500,3.389605853557587,22.075042114257812,114.58140632629394,75.55833526611327,3.802623658710056,25.950551011827258,19.980665840075144,120.51594662136502,0.19957835558678846,75.55227661132812,0.033192772473996345,0.0758959943780745,4.43239917626252,29.69969910973901,20.256191724073187,127.4190669704128,0.14654927577392787,75.55737194714246,0.01710322022586309,0.03805737006532235
15,1600,3.350480864048004,22.680602989196778,114.98688896179199,75.55388191223145,3.889820777045356,25.418691847059463,20.724446641872238,120.41942291259765,0.24877020379479972,75.55162760416667,0.060696365094384586,0.11595221363316936,4.381439056482401,27.89367490201383,20.17557023376646,125.35626605609515,0.10820789548423743,75.55539559029243,0.01675667912632011,0.03578528827037773
16,1700,3.2197838735580446,22.17029857635498,113.82391319274902,75.5546954345703,3.932405122121175,28.25864889356825,14.413586643170763,123.47271728515625,0.1567111735769501,75.55204264322917,0.07473488336423376,0.10049191848208011,4.369387568654241,28.6371035189242,16.212189907625373,126.04192799061268,0.09258733314399319,75.55788641577368,0.03959597579176593,0.04799772791820506
17,1800,3.211360819339752,21.896581954956055,113.50546089172363,75.55207389831543,3.9140239715576173,26.57414682176378,18.867949436207706,121.69198184543185,0.28742094167252286,75.54771491156684,0.06023884539369969,0.11454673225579762,4.387079696397524,28.721848857295406,19.24561813948547,126.20870133133621,0.14910536779324055,75.55145394265115,0.03957871278610764,0.08065890372053394
18,1900,3.1694605636596678,20.99871717453003,112.39606948852538,75.5500498199463,3.821153121524387,26.7021731906467,17.044532879563807,121.3523678249783,0.27898805340829236,75.54442799886068,0.12235165825074482,0.16163035839775122,4.363985396720268,28.303281131091417,19.543256044294758,125.67326849860115,0.17069014484521441,75.55006037531672,0.03906867072785222,0.07469468900880431
19,2000,3.0548117995262145,20.915216541290285,111.73879615783692,75.54952079772949,3.7451645692189532,27.20620452033149,19.407296558671064,121.47830488416884,0.22557976106816585,75.54627753363715,0.08649110625082577,0.14476458186929023,4.326461996044125,29.905375300226986,20.175793618767887,127.08914294543567,0.1860266969610906,75.55145731058207,0.047296211179388564,0.09258733314399319
20,2100,3.0053626608848574,20.59767816543579,111.17209358215332,75.5476025390625,3.8149224705166285,26.299242231580948,15.448478305278101,120.91358456081814,0.24595924104005623,75.53973100450304,0.11669889830503158,0.1595221363316936,4.358115718171403,28.786403896572352,15.77104858619873,126.12188294556763,0.11587617154217551,75.54490084261508,0.03710768309924797,0.0562340244248793
21,2200,2.915291621685028,20.1809361743927,110.30151054382324,75.54411651611328,3.6888326168060304,26.762363730536567,18.738643791363792,120.74571685791015,0.31834153197470133,75.53918999565973,0.10285205280984847,0.1735769501054111,4.210787051432842,28.656009192939276,19.76772623652583,125.25647364435969,0.20704345356432832,75.54652913411458,0.05075644778276963,0.09684748650951434
22,2300,2.838513708114624,19.51607847213745,109.24980995178223,75.5411627960205,3.6689882967207166,25.78797713385688,17.221906306256983,119.66543935139974,0.2803935347856641,75.53251953125,0.11145347558632444,0.16584680252986647,4.332908299592164,28.004546741107564,19.942985101455474,125.21108225229624,0.17324623686452711,75.54199473063152,0.04462214087437903,0.08179494461800625
23,2400,2.754953763484955,19.878724918365478,109.19111312866211,75.53761909484864,3.7153352896372476,26.302313486735027,14.283031608599593,120.41244150797526,0.2628250175685172,75.53345167371961,0.14191762635969826,0.17146872803935348,4.307442083015098,27.822501414530986,16.133205923745198,124.90000296927788,0.1846066458392502,75.54029090125282,0.07201982047391012,0.10252769099687589
24,2500,2.70524263381958,19.821460437774657,108.88555908203125,75.53788581848144,3.656797244813707,27.227899720933703,12.720783247813145,121.04469706217448,0.24877020379479972,75.53281199137369,0.13654199459420252,0.16584680252986647,4.437615482656805,30.25741597768423,13.844392311524294,127.98552765717378,0.10621982391366089,75.54003418243683,0.0505512712206004,0.06219823913660892
25,2600,2.7121851670742037,19.459885568618773,108.56108200073243,75.54027038574219,3.5519448280334474,25.21748661465115,15.61519562237073,118.50801595052083,0.3752635277582572,75.53080529106988,0.21316644041645907,0.2656359803232607,4.400936985875036,28.81295107936,17.217935367180363,126.35679392771678,0.15989775631922748,75.53915803926485,0.05488775553492745,0.07980687304742971
26,2700,2.6703698420524598,19.04985421180725,107.94021255493163,75.53850898742675,3.551554870605469,26.107787534925674,19.26516054243952,119.3978995429145,0.44413211524947294,75.53233744303385,0.14109012282628783,0.2157413914265636,4.186082418974455,28.956630792703713,20.419886828983767,125.42752233281865,0.2033513206475433,75.54047957411757,0.04466942444396344,0.07810281170122124
27,2800,2.5345229494571684,17.971058788299562,106.17422500610351,75.53055137634277,3.5718820254007975,25.682311969333224,12.834331183430832,119.06541917588976,0.36191145467322555,75.52369605170355,0.22288177560658626,0.2607167955024596,4.386646573607986,29.210334640365463,14.156607535389819,126.67653085519602,0.12922465208747516,75.53296365823832,0.04722136569818709,0.06418631070718546
28,2900,2.507788212299347,17.729912033081053,105.80097244262696,75.53211952209473,3.5278429879082576,27.09825871785482,18.371422026283344,120.26459028455946,0.39353478566408995,75.52711673312717,0.15118076883416975,0.22276879831342233,4.207276131655719,28.673564326655757,19.440251428120213,125.24645673047316,0.18375461516614597,75.53651139542863,0.040018866518965975,0.08435103663731894
29,3000,2.516620533466339,18.246583185195924,106.36093978881836,75.53125427246094,3.582894780900743,23.67745984395345,16.85789635949678,117.12042049831814,0.39915671117357693,75.52848663330079,0.20129496579163536,0.2550948699929726,4.296273661089373,26.118098714330173,19.611008989459894,123.13809967041016,0.1573416642999148,75.53863257330818,0.0403030299923771,0.07554671968190854
30,3100,2.4430822670459746,17.493209648132325,105.24090065002441,75.53227935791016,3.532816833919949,24.473880343967014,19.010575529399972,117.66815795898438,0.4026704146170063,75.53019341362847,0.1694281161040224,0.2663387210119466,4.3210678122065085,27.429235956690334,19.809651575705747,124.57364668287673,0.1848906560636183,75.53907184772663,0.03555371391791196,0.073558648111332
31,3200,2.4601923882961274,17.445086755752563,105.27787162780761,75.53182327270508,3.5398977809482153,25.340485297309026,13.627642033100193,118.5674550374349,0.3394237526352776,75.52748074001737,0.23014377274107237,0.2565003513703443,4.343339778281547,28.54142104827606,15.403241330748179,125.79516333502693,0.14257313263277477,75.53704318484745,0.057346073540982805,0.08037489349616586
32,3300,2.3670411574840546,17.02447690963745,104.3887547302246,75.52907165527344,3.4432693481445313,23.840055974324546,16.73775502026977,116.57789255777995,0.38861560084328883,75.52149030897353,0.2241738536622511,0.2796907940969782,4.299909535829012,27.413758045918232,18.92616299626171,124.4441720086175,0.22266401590457258,75.53086646827492,0.06263464079702166,0.09571144561204203
33,3400,2.374233833551407,17.262736139297484,104.6560304260254,75.52212516784668,3.3501277923583985,25.72155787150065,16.416940504743874,117.99200795491537,0.4364019676739283,75.51981268988715,0.22980754431582845,0.2747716092761771,4.282959048812454,29.17839459256009,19.154095166806744,126.1231262619431,0.23061630218687873,75.52993650694151,0.04593975214641591,0.07895484237432547
34,3500,2.2822057890892027,16.36530954360962,103.29892875671386,75.52258995056152,3.60866748491923,26.6866337246365,12.323118809502741,120.24524214002821,0.37947997189037247,75.51527286105686,0.2626135133348574,0.2916373858046381,4.423764505901852,29.28428146431038,14.536908393901733,126.93065382124067,0.1459812553251917,75.52755091211817,0.05457618300281677,0.07412666856006817
35,3600,2.3132837879657746,16.547423734664918,103.63412574768067,75.520283203125,3.493814934624566,23.792988204956053,14.199527819782297,116.77874382866753,0.3703443429374561,75.51668073866102,0.2633855522684163,0.2986647926914968,4.375503050314413,27.58960079502415,17.273293747207408,124.99454862577421,0.17125816529395058,75.52743227846987,0.068583289362024,0.08917921045157626
36,3700,2.1867986834049224,16.14973262786865,102.60133308410644,75.51760726928711,3.466767586602105,25.704984919230142,15.160654001957054,118.55190022786458,0.3858046380885453,75.51307712131076,0.24660776125930886,0.2768798313422347,4.431676587542972,29.152765720814198,16.555101789300835,126.83366284069714,0.1647259301334848,75.52251379339545,0.05927686325688708,0.08946322067594434
37,3800,2.3444656145572664,16.729676923751832,103.9708861541748,75.51888076782227,3.3769448227352568,23.515361913045247,15.895555283821635,115.91227010091146,0.39704848910751933,75.51218380398221,0.25661969681962726,0.30990864371047083,4.40111611340497,28.412085936950135,17.861708732609394,125.93992924045872,0.16273785856290826,75.52226305437517,0.05257750332570521,0.07526270945754047
38,3900,2.2127578496932983,16.35660041809082,102.93204055786133,75.51165077209473,3.348998853895399,24.33924386766222,15.448740847901028,116.59420064290364,0.45256500351370343,75.50996229383681,0.2991090228137891,0.34293745607870696,4.317444393226692,28.270694492099523,17.86378232181639,125.3787142779376,0.19568304458960523,75.52079772949219,0.07284986006419411,0.10905992615734167
39,4000,2.203288321495056,16.03624583244324,102.5663663482666,75.51367897033691,3.1534178998735216,22.66620072258843,17.81410137299339,113.9382571750217,0.5214335910049192,75.50496571858724,0.29726952190712985,0.38229093464511593,4.2830971876780195,27.58467586620434,20.16135142837153,124.51732889811198,0.21755183186594718,75.51716696249473,0.0422775906623697,0.09059926157341665
40,4100,2.099892642498016,15.765076780319214,101.77024047851563,75.50570007324218,3.3779478073120117,23.359839291042753,15.366903033819796,115.74928775363499,0.4040758959943781,75.49970906575521,0.2543287261464833,0.2951510892480675,4.329124373358649,26.595384202561938,18.300331298142186,123.7558973157728,0.202215279750071,75.51489175332559,0.0688769036407738,0.10792388525986936
41,4200,2.096053969860077,15.647988996505738,101.63005973815918,75.50180145263671,3.269415299097697,23.8869930267334,15.987259490951867,115.73292744954428,0.4532677442023893,75.49885711669921,0.2785867211832855,0.3141250878425861,4.158238494718397,26.471950891855602,19.125375191297103,122.77240945627024,0.2260721385969895,75.50926627769127,0.07530628632077621,0.13433683612610053
42,4300,2.0851762926578523,15.446016292572022,101.37162490844726,75.49972702026368,3.2484117348988852,23.76968676249186,14.980787932653078,115.50950232611763,0.3773717498243148,75.49775661892362,0.24086157511224734,0.286718200983837,4.198310809092479,26.300028826739336,17.89822612372238,122.80443999144408,0.24652087475149106,75.51285738558383,0.06270480134369051,0.10082362965066742
43,4400,2.0569992446899414,15.528349657058715,101.31214500427247,75.49879905700683,3.3666814963022866,23.494869020250107,15.617227106822321,115.82169121636285,0.4905130007027407,75.49341532389323,0.3316152530182613,0.3724525650035137,4.255965557184306,27.595250430407823,18.496400555502664,124.38065970480979,0.23771655779608067,75.50558169253237,0.06801151651170895,0.11843226356148821
44,4500,2.0681550657749175,15.292564659118652,101.13145866394044,75.49811874389648,3.3472671614752874,23.47651309967041,16.87785149982607,115.70994923909505,0.4567814476458187,75.49709998236762,0.2859527132280319,0.33801827125790584,4.306852684364663,26.637051453461517,19.74806470159372,123.68147477158556,0.19142289122408407,75.51015953545098,0.04802763228456009,0.0886111900028401
45,4600,1.9556032514572144,14.580330514907837,99.85057739257813,75.49223030090332,3.1967565218607583,22.99374843173557,16.55924718131933,114.4657960679796,0.4954321855235418,75.48826497395834,0.2918472064172271,0.3359100491918482,4.265025244102822,26.239272951005816,19.807346239294482,123.06735057658977,0.25646123260437376,75.50295168215091,0.057565541086881264,0.10905992615734167
46,4700,1.9932407426834107,15.178159856796265,100.63212074279785,75.48775672912598,3.1950400352478026,21.83066685994466,15.351580146967336,113.29087982177734,0.4617006324666198,75.48501281738281,0.34039031984219387,0.3865073787772312,4.237868590397878,26.335079553964977,18.56198478590761,123.02444320541244,0.19057086055097983,75.50002061998522,0.062142709889691866,0.0985515478557228
47,4800,1.99593998670578,15.062918386459351,100.53376129150391,75.49114303588867,3.2918287012312146,23.47321302625868,17.274504021591177,115.42058376736111,0.48910751932536894,75.48822716606988,0.2582776232044085,0.3253689388615601,4.3728401489085975,28.157545914521087,19.53926317443441,125.52617686503642,0.1936949730190287,75.50443054749086,0.03900812381971888,0.0786708321499574
48,4900,1.95732825756073,14.520569877624512,99.79446640014649,75.48725509643555,3.0678468969133164,22.428681733873155,15.276462135738674,113.25040724012587,0.4715390021082221,75.48249121771919,0.32756358366769345,0.38229093464511593,4.297075056814933,27.399127461888767,18.49303367112673,124.38248113683753,0.2209599545583641,75.49797814171593,0.056720034858232564,0.09627946606077818
49,5000,1.912863941192627,14.09197205543518,99.13255630493164,75.4762644958496,3.3227320671081544,24.368115785386827,11.119389198424939,116.45565151638455,0.3942375263527758,75.4738759358724,0.32431126120141057,0.3583977512297962,4.332913486807196,28.282407554420264,13.551699432038038,125.4358906101536,0.18631070718545867,75.48891600187834,0.08594443037880832,0.10536779324055666
50,5100,1.9167753088474273,14.1282346534729,99.19570175170898,75.48359100341797,3.296376927693685,22.732580820719402,16.692979188786232,114.69342329237196,0.4483485593815882,75.47895812988281,0.29225943781964875,0.35699226985242444,4.294303713618098,26.162523493036492,19.591155052931683,123.12839542423282,0.20249928997443908,75.4943532857809,0.04974966291533887,0.08917921045157626
51,5200,1.8180456149578095,14.349994592666626,98.92328353881835,75.48306007385254,3.0759130477905274,23.358566368950736,15.343674393838869,114.22025112575955,0.5439212930428672,75.48211941189236,0.35742374665652776,0.41321152494729446,4.250499922949989,28.564893378867758,17.86481782622532,125.31315530313027,0.24481681340528258,75.4957620431711,0.07746179830127464,0.1235444476001136
52,5300,1.7798112726211548,14.082939043045045,98.39347610473632,75.411480178833,3.2353135532803003,22.860340118408203,13.110641249019524,114.52231920030383,0.4898102600140548,75.48541107177735,0.3760411361163326,0.39634574841883347,4.329187773369454,27.600417180104298,16.266871834840224,124.74501663070541,0.1533655211587617,75.49866052576013,0.052859377736710636,0.0823629650667424
53,5400,1.989639492034912,15.574022417068482,101.009965133667,75.48774520874024,3.2369802051120335,23.53987587822808,14.061175445334335,115.21583387586806,0.4785664089950808,75.49105750189887,0.33150449097548856,0.37666900913562895,4.225777900970734,27.34145671397716,17.953161324517147,123.97570182181694,0.18943481965350753,75.50535535382795,0.06220959908656751,0.09684748650951434
54,5500,1.8910991632938385,14.362947101593017,99.32097747802734,75.50253463745118,3.1780411614312065,23.570627551608617,15.55860423141391,114.9535864935981,0.5122979620520028,75.49275258382161,0.3632696572580535,0.41672522839072385,4.272331181947176,26.640150516956776,17.570004611849058,123.50900309794658,0.2309003124112468,75.50719671850806,0.07057860976937531,0.10763987503550128
55,5600,1.7993374407291411,14.283747167587281,98.77842697143555,75.49799263000489,3.0794193691677516,22.658512412177192,14.860457062676149,113.5386749267578,0.47716092761770906,75.48306545681423,0.36430279817337363,0.4026704146170063,4.171723432369061,26.285128756686372,16.993867603696565,122.64120222211957,0.2260721385969895,75.49745638735659,0.0836967797321675,0.13376881567736437
56,5700,1.756631644964218,13.449769639968872,97.71906562805175,75.48613761901855,3.0617482238345675,22.18749302758111,14.956980144325657,112.98675265842014,0.47224174279690795,75.49051835801866,0.3372350157703448,0.3773717498243148,4.1850994170249045,27.115973326536984,17.096695752042848,123.543010127437,0.20249928997443908,75.50153996922948,0.06659038132391508,0.09826753763135473
57,5800,1.784771682024002,14.010929718017579,98.42415458679199,75.48936637878418,2.99549118147956,21.72220107184516,16.174334652505234,112.18087378607856,0.5347856640899508,75.48121660020617,0.32815329761641804,0.3956430077301476,4.168201904039125,25.87178658150338,19.84391379161788,122.2066132828996,0.2309003124112468,75.49381730363176,0.0574851230761423,0.12098835558080091
58,5900,1.7314484632015228,13.283914756774902,97.42460525512695,75.48344848632813,3.040208758248223,24.67960628933377,15.679123035657524,115.36368594699435,0.4792691496837667,75.48303561740451,0.35091203181475217,0.40548137737174983,4.288942811725376,28.481223733575494,17.512464720785555,125.42457498086465,0.2161317807441068,75.49863722517684,0.08006206435645537,0.12070434535643283
59,6000,1.6714093351364137,13.14338207244873,96.98565437316894,75.48522552490235,3.2353751288519965,23.908029386732313,12.161485254300798,115.56932542588976,0.40688685874912156,75.48442026774089,0.32177136085598307,0.3408292340126493,4.323403942692387,28.22284947644483,14.178157500104202,125.33782044831698,0.1474013064470321,75.49795161066828,0.0666351711696173,0.08548707753479125
60,6100,1.5944703590869904,12.491962766647339,95.95265487670899,75.48834030151367,3.1113432937198215,21.833821084764267,13.580068536344351,112.87416585286458,0.4111033028812368,75.48362850613064,0.3063059461704281,0.33801827125790584,4.320120622445871,25.94950988700798,15.692199282089343,123.04885733664572,0.1971030957114456,75.49874451783326,0.07862332134938199,0.1124680488497586
61,6200,1.539342634677887,11.992394914627075,95.17476440429688,75.48565673828125,2.976106760236952,19.987425571017795,16.622505451802997,110.3509012858073,0.4848910751932537,75.48294169108073,0.30943972152648536,0.36542515811665494,4.148767262965709,24.61930513811541,19.496489024063305,120.86057446454022,0.2485089463220676,75.49743294930673,0.06483967672737763,0.12496449872195399
62,6300,1.5186199533939362,11.631100864410401,94.70338081359863,75.47917999267578,2.957400173611111,21.49228555891249,13.432941219259616,111.75190870496962,0.5193253689388616,75.47262251112195,0.3944436009381951,0.4279690794096978,4.2106850211684765,26.052262211705113,15.861708180476924,122.59530227248733,0.21698381141721101,75.48961467571087,0.07248905912501848,0.10508378301618858
63,6400,1.476620586514473,11.65875310897827,94.51592544555665,75.47406967163086,3.005667633480496,20.766926829020182,15.209013058732346,111.26833106146918,0.5699226985242446,75.47306467692057,0.40476482656759194,0.45397048489107517,4.217176750973538,25.595292718560845,18.236960613883195,122.16824017773878,0.2422607213859699,75.48706343367293,0.06556831929397135,0.11076398750355013
64,6500,1.4411291354894638,11.629595088958741,94.23542274475098,75.40018211364746,3.013631905449761,22.25631241268582,14.189758714212461,112.79240027533638,0.5397048489107519,75.46792907714844,0.39083290614286526,0.43710470836261417,4.2499580555134,27.08213302681038,15.407082940707848,123.81482572813292,0.19511502414086906,75.48290259558875,0.0659654529481845,0.09542743538767395
