,iteration,train angle_reward,train ce,train loss,train room,val_seen angle_reward,val_seen ce,val_seen length,val_seen loss,val_seen oracle success_rate,val_seen room,val_seen spl,val_seen success_rate,val_unseen angle_reward,val_unseen ce,val_unseen length,val_unseen loss,val_unseen oracle success_rate,val_unseen room,val_unseen spl,val_unseen success_rate
65,6600,1.4820512068271636,11.653181409835815,94.45897102355957,75.39553375244141,2.896976523929172,22.029081281026205,13.574580171165506,111.97345564100478,0.5874912157413914,75.45949147542318,0.44342333862039396,0.49262122276879833,4.288793677682275,26.850156749690974,15.813222238441012,123.76870548832524,0.2033513206475433,75.47457995715442,0.07691142678998363,0.1161601817665436
66,6700,1.4085126847028733,11.456565732955932,93.95955459594727,75.46042556762696,2.962570815616184,21.14242803785536,14.414518555112805,111.41226230197482,0.5544624033731553,75.45698055691189,0.42278478285604454,0.46732255797610683,4.192880759368071,25.75822806143546,16.88137962466561,122.19759925636086,0.20675944333996024,75.47496671934385,0.07111771689150707,0.10650383413802897
67,6800,1.4174510818719863,11.276977171897888,93.82675048828125,75.46251785278321,2.9695449776119656,20.40860521528456,13.637136982520174,110.70452609592014,0.533380182712579,75.44819539388021,0.4085873914830814,0.45186226282501757,4.319532740223515,26.008936237644505,16.871551940557392,123.07401509327931,0.20647543311559216,75.46741547455659,0.07195452411827548,0.11388809997159897
68,6900,1.4107958263158797,11.271019964218139,93.77827613830567,75.45327659606933,2.8874412536621095,21.565684848361546,15.146801768097095,111.45143025716146,0.5305692199578356,75.44853854709201,0.37079975244301644,0.4181307097680956,4.234477255795453,27.40078556645024,17.865471749219186,124.03982303378818,0.24992899744390798,75.4666506105715,0.07643391210286138,0.13405282590173245
69,7000,1.4601321387290955,11.564536385536194,94.31538490295411,75.45018745422364,3.0042739391326903,21.126008542378745,13.288034854130498,111.59925350613064,0.5432185523541813,75.45187513563368,0.4123723151897739,0.4427266338721012,4.349411738885416,26.46193755209983,15.324411724949242,123.67850996137739,0.2073274637886964,75.46951328311954,0.06879810827241312,0.09599545583641012
70,7100,1.4396027791500092,11.068862094879151,93.6485945892334,75.38171836853027,2.989683151245117,22.246474944220648,14.24277463582377,112.6368423461914,0.5769501054111033,75.44195251464843,0.41608914370322814,0.4715390021082221,4.236569359495833,27.233355427647496,17.910291390534375,123.87926448787655,0.21300766827605794,75.46306218327703,0.06022077093901313,0.10451576256745243
71,7200,1.333583295941353,11.00525768995285,93.05154357910156,75.37836967468262,2.857391606436835,21.689534844292535,14.45776122813105,111.41276465521918,0.5488404778636683,75.43627166748047,0.3755649840038941,0.42726633872101194,4.221973384822811,28.111720952901756,17.221398183468036,124.67988112166121,0.23288838398182335,75.45829319309544,0.07342362096215134,0.13149673388241978
72,7300,1.367268807888031,10.976176166534424,93.25526794433594,75.44274787902832,2.8178834544287787,20.930051930745442,14.394506369857432,110.46122690836589,0.6212227687983134,75.44175788031684,0.4296968899785361,0.4785664089950808,4.255285879513165,26.501327188165337,17.50965184024403,123.23760457081838,0.24112468048849758,75.45984828364742,0.07504567175874886,0.1187162737858563
73,7400,1.3612118989229203,11.15405152797699,93.39560218811035,75.43549102783203,2.900180557039049,20.958871417575413,13.277767903455324,110.8946304321289,0.5600843288826423,75.43485717773437,0.4206162368317755,0.46591707659873505,4.203876903465202,26.281511976912213,16.967689355292833,122.7532795399159,0.2297642715137745,75.45238357406478,0.07179686351022717,0.11587617154217551
74,7500,1.4046454226970673,10.954280133247375,93.40235054016114,75.42484352111816,2.8475421110788983,21.04144475724962,14.730947329152963,110.70516950819227,0.5354884047786367,75.42601437038846,0.35958541737328015,0.41040056219255094,4.256594032854648,26.47741190592448,18.548073855750797,123.20759218233125,0.23516046577676797,75.44720953864021,0.04791893488046146,0.09059926157341665
75,7600,1.356990676522255,11.042532639503479,93.25049171447753,75.42300605773926,2.910951868693034,21.54121403164334,14.035762325801361,111.50972052680122,0.5495432185523542,75.4137466430664,0.3827959907625518,0.4293745607870696,4.254568961289552,27.344551670658696,17.182678554827795,124.052758569116,0.23658051689860835,75.43536150133288,0.07885360243285741,0.12752059074126668
76,7700,1.3386009120941162,10.912457756996155,93.01356498718262,75.4081029510498,2.9569251855214436,21.744855244954426,13.857151598872216,111.93516065809462,0.5783555867884751,75.40567830403646,0.4297882992008732,0.4792691496837667,4.297013166788462,27.189700049323005,16.41292183132266,124.10411229863897,0.17012212439647828,75.42934685784417,0.06021458109960868,0.09968758875319511
77,7800,1.2988545113801957,10.71860526561737,92.61891677856445,75.40603897094726,2.8737867143419056,22.3945402569241,12.668389290772016,112.16207919650607,0.5432185523541813,75.39860449896918,0.4661459962361039,0.500351370344343,4.206070717390593,26.864271112390465,15.178899240656609,123.31862784720757,0.16813405282590174,75.42400291374138,0.06825459319753696,0.10309571144561204
78,7900,1.3075782817602157,10.815387277603149,92.74898345947265,75.3957048034668,2.830698659684923,20.171860016716852,14.614163875703152,109.71485968695747,0.6015460295151089,75.38950602213542,0.4276571633587975,0.4848910751932537,4.199926891842404,26.172938870954084,17.27637981742625,122.58953293808946,0.19767111616018176,75.41695947045679,0.07055168867949102,0.1161601817665436
79,8000,1.2702502590417861,10.721668968200683,92.4494677734375,75.37654731750489,2.9174906253814696,22.552376810709635,12.349591307516272,112.51703677707248,0.5439212930428672,75.37720709906684,0.4425147977531196,0.4764581869290232,4.274491344486271,27.96550804000717,15.114294748747255,124.74203580564206,0.19057086055097983,75.40407129236169,0.06393466461918644,0.09940357852882704
80,8100,1.3043135261535646,10.965381937026978,92.85202980041504,75.36508026123047,2.8056533124711778,20.820769288804797,14.355537419080257,110.19970465766059,0.5881939564300773,75.35066918267144,0.3994225337014324,0.46029515108924807,4.1683012773324775,26.90304708051252,16.83311892139294,123.13030607206328,0.21755183186594718,75.38575229129276,0.06311166521008306,0.10621982391366089
81,8200,1.2900135439634324,10.782066679000854,92.56075523376465,75.32862060546876,2.8753797001308863,20.72146644592285,14.825439957614806,110.41864386664497,0.5382993675333801,75.32027825249565,0.37472961753984,0.42867182009838367,4.184814697987324,27.018063261702252,17.424260533374287,123.30523179887652,0.2010792388525987,75.36309498280018,0.048584075026977244,0.0897472309003124
82,8300,1.2632675403356552,10.968075633049011,92.41690162658692,75.13248851776123,2.952967325846354,22.25792910257975,12.652918251634638,112.3043443467882,0.5706254392129304,75.28157874213325,0.44603781278623483,0.47716092761770906,4.252213220338564,27.17526587065276,16.131586856503223,123.77115308057081,0.20903152513490486,75.33482085906708,0.07201232307449063,0.10962794660607782
83,8400,1.290956814289093,10.769533133506775,92.46901748657227,75.24470039367675,2.8452220492892795,20.789043129814996,14.32731758845704,110.2725090874566,0.5488404778636683,75.25735507541232,0.3846434874666961,0.42375263527758256,4.199355002996084,26.13787754161938,18.183335785680022,122.45058757335217,0.2272081794944618,75.31593480840459,0.06031622237439118,0.10905992615734167
84,8500,1.2534116107225417,10.74399387359619,92.18212615966797,75.17107376098633,2.8755403677622478,21.084890577528213,14.03328450635841,110.58932851155599,0.5137034434293746,75.12673611111111,0.3815773742736583,0.4146170063246662,4.265776271218652,27.058412431596636,16.559124283170764,123.5967845057582,0.2084635046861687,75.20949018323743,0.06610618598005284,0.11587617154217551
85,8600,1.2330830419063568,10.65832173347473,91.82127136230469,74.9975340270996,2.799275255203247,21.92593421936035,12.29072874935221,110.86767391628689,0.5186226282501757,74.94536404079861,0.4180555130685944,0.4497540407589599,4.247592416969505,28.678633371988933,14.988292088269338,124.995403186695,0.1962510650383414,75.07880752151077,0.08054018088941604,0.11417211019596706
86,8700,1.243054062128067,10.840074472427368,91.81327171325684,74.75792678833008,2.7994266086154513,21.64204635620117,14.229358225004688,110.36064114040799,0.5298664792691496,74.72146165635851,0.37721060169417964,0.40688685874912156,4.242198931204306,28.052993087081223,17.83606467843126,124.16506717441318,0.24453280318091453,74.90107981363933,0.08000543914821628,0.13178074410678783
87,8800,1.2278820180892944,10.8234730052948,91.22200164794921,74.25911869049072,2.88469926516215,23.555825508965388,13.702959654808295,112.24820454915364,0.5411103302881237,74.26888224283854,0.4220876152701492,0.46380885453267745,4.308412180290566,29.335989840395815,15.97614086496761,125.33705627166474,0.18545867651235445,74.45900540738492,0.06682410722097937,0.11047997727918205
88,8900,1.2506009566783904,10.915575189590454,91.17754966735839,74.0089697265625,2.9267902692159016,22.04743389553494,13.693125976430927,110.72627699110242,0.5453267744202389,74.04489220513238,0.43855961402330557,0.4729444834855938,4.390109218992628,29.491146242296374,15.305162222434225,125.71369954702017,0.15393354160749786,74.27200702289203,0.05895209239257852,0.08719113888099972
89,9000,1.2584467989206314,10.819350028038025,90.87686042785644,73.76527610778808,2.9183590253194174,22.445984225802952,15.730224118915846,110.76735348171658,0.5523541813070977,73.72957543267144,0.37319282081303573,0.4307800421644413,4.323150177259703,29.822193042652028,18.251266845131106,125.45855554804072,0.24680488497585912,74.02061146229236,0.06267157363550883,0.11843226356148821
90,9100,1.248452855348587,10.777700672149658,90.55205406188965,73.53208862304687,2.7831241342756483,23.403542688157824,14.879050065648702,110.83118642171225,0.5713281799016163,73.51202409532335,0.4077559411365392,0.4567814476458187,4.188238517658131,29.30173636771537,18.154241321445337,124.03963903478675,0.253621130360693,73.79671058998451,0.058950792710699744,0.11047997727918205
91,9200,1.2520714408159257,10.815872530937195,90.66286323547364,73.58663330078124,2.8187436368730334,21.75773557027181,13.213677795540438,109.654958597819,0.5748418833450457,73.80350494384766,0.44193295011684314,0.4968376669009136,4.2884469869974495,28.757977889464783,16.37032727126747,124.31249635713594,0.1698381141721102,74.1122839300482,0.05101802449311114,0.08321499573984663
92,9300,1.2268424755334855,10.795706715583801,90.37582969665527,73.44591033935546,2.8010672251383464,20.844599872165254,13.887927618044225,108.42741343180339,0.5488404778636683,73.57747819688585,0.3932639423460094,0.4427266338721012,4.226248756185308,27.53379486702584,17.536362175897793,122.55768296525285,0.1934109627946606,73.89264404021942,0.0470180614694257,0.07952286282306163
93,9400,1.2510471326112746,10.684127397537232,90.3610971069336,73.42173400878906,2.746243355009291,21.420369805230035,14.774856365280382,108.6112536960178,0.5467322557976106,73.45966729058159,0.38500317908901266,0.4230498945888967,4.226731644020425,27.74318399515238,18.102677209845215,122.68475355543532,0.21329167850042602,73.80791129722252,0.05212840702587145,0.09201931269525702
94,9500,1.2794324111938478,10.96612859249115,90.7841860961914,73.42089492797851,2.9036847670873005,21.67114755842421,12.899363567132841,109.72392103407118,0.49402670414617006,73.53434906005859,0.3954386932447327,0.43007730147575546,4.32305839899424,28.578085237795168,15.295850076516876,124.05105577073655,0.1735302470888952,73.85767859381599,0.06431892628325037,0.08804316955410395
95,9600,1.249955558180809,10.69042986869812,90.41536918640136,73.47516128540039,2.904212368859185,23.02540202670627,12.053558306418887,110.87623358832465,0.5214335910049192,73.32976972791883,0.4336328787404198,0.4617006324666198,4.26157496641348,29.16280785981599,14.360865868008194,124.14588928222656,0.18631070718545867,73.6752062960788,0.06522397570442,0.09627946606077818
96,9700,1.2112729048728943,10.472971515655518,89.76403144836426,73.23469573974609,2.9375497235192194,22.459360207451713,11.968507084950385,110.71347978379991,0.5235418130709768,73.56637098524305,0.4287163344257309,0.4595924104005622,4.381977891062831,29.699510316591006,13.976804201683162,125.53998551927171,0.13717693836978131,73.93058680628872,0.06654338463347874,0.08917921045157626
97,9800,1.1811695593595504,10.294176836013794,89.44605453491211,73.24602989196778,2.7776998387442693,20.933266576131185,13.852559508381487,108.37250654432509,0.534082923401265,73.55074022081163,0.38720873730222916,0.43218552354181305,4.260793449642422,28.132793770180093,17.065024195951526,123.30950962101016,0.2110195967054814,73.87274871001372,0.052721655684200126,0.08690712865663164
98,9900,1.1594522339105606,10.38228877067566,89.46890502929688,73.28935539245606,2.8849756081899005,22.139593421088325,13.95715959760311,109.77656758626303,0.5425158116654955,73.21209581163194,0.40874129490912287,0.4560787069571328,4.216828125017184,28.39173526592083,17.39636734029475,123.07647670711484,0.1820505538199375,73.60060167742205,0.06019477407223174,0.09599545583641012
99,10000,1.1776652014255524,10.432889323234559,89.58084716796876,73.25963165283203,2.7962382210625543,22.09111997816298,12.986578551181072,109.52800598144532,0.5769501054111033,73.45569576687284,0.44961259714810875,0.49121574139142654,4.29282825057571,28.29207351615837,15.80370038471302,123.59841637138848,0.16813405282590174,73.84220185150971,0.052438820918319126,0.08463504686168702
100,10100,1.107295473217964,9.890648407936096,88.64130004882813,73.21417495727539,2.752471489376492,19.992276424831815,13.814431240144586,107.15746324327257,0.5488404778636683,73.40282830132378,0.4082307558735954,0.45186226282501757,4.230740751232113,26.850417644053966,17.229437068344385,121.77237646429388,0.21953990343652371,73.76825514784804,0.0646704695184026,0.10451576256745243
101,10200,1.0482443940639496,9.50429669380188,87.89367691040039,73.14815811157227,2.767407457033793,20.692905616760253,12.783093135133315,107.88096940782336,0.5706254392129304,73.35102725558811,0.4424042116842336,0.47786366830639493,4.256605206309138,27.25276842203226,15.932194790629028,122.28837860382355,0.1823345640443056,73.75258409654772,0.06075622597101147,0.08889520022720818
102,10300,1.0466529822349548,9.436593437194825,87.91734657287597,73.24748817443847,2.8275634765625,20.623914570278593,13.799044123452155,108.01398451063368,0.5558678847505271,73.25225304497613,0.4052087656254296,0.45256500351370343,4.257935934238605,27.314111847061294,17.62649098116625,122.24138565750809,0.19937517750639022,73.63759324357316,0.05517700775778921,0.09656347628514626
103,10400,1.072636343240738,9.438584580421448,88.05762886047363,73.25586250305176,2.7006445513831245,20.343495305379232,13.376782305382454,107.14701283772787,0.5593815881939564,73.30029500325521,0.4168320313746735,0.45537596626844695,4.253708772831135,27.60699308240736,16.890362649816996,122.53470742165506,0.18091451292246521,73.65916992737367,0.054023813484077816,0.09088327179778471
104,10500,0.9793696409463882,9.16226037979126,87.1440648651123,73.0849560546875,2.711033240954081,20.65874106089274,13.064885873611155,107.43907962375216,0.5945186226282502,73.2251714070638,0.45721161800719623,0.49754040758959944,4.23880402247111,27.757086246937245,16.039148252544802,122.5485610961914,0.18687872763419483,73.59745424287813,0.06791922289139844,0.10252769099687589
105,10600,0.9986351343989373,9.432134885787963,87.50483306884766,73.07952239990234,2.654277287589179,20.16673666636149,12.841744182772603,106.64600236680772,0.6057624736472241,73.20787963867187,0.4850555897326071,0.5298664792691496,4.230312521393235,27.388677322112763,15.977591159123168,122.12037019471865,0.1908548707753479,73.58012974369633,0.07036146782301661,0.10252769099687589
106,10700,0.9347574791312218,8.837158031463623,86.71723976135254,73.20629425048828,2.6917234235339693,20.36115050845676,13.102398711090574,107.03318617078993,0.5959241040056219,73.21341857910156,0.4691911560279594,0.5073787772312017,4.260853778134595,27.218261461000186,16.041120927789866,122.09425030957472,0.18631070718545867,73.57171960779138,0.06767979226041097,0.10820789548423743
107,10800,0.9719337689876556,8.795712275505066,86.84373878479003,73.18835693359375,2.674586730533176,21.0198543548584,13.094455284982862,107.56107059054905,0.5910049191848208,73.16828308105468,0.4610894273883456,0.5024595924104006,4.223687045209043,27.689831742295272,15.74959897909708,122.36185661522117,0.17580232888383981,73.55358976072019,0.06327619678182377,0.10224368077250781
108,10900,0.9495888036489487,9.034343190193177,86.93505180358886,73.15276443481446,2.765287274784512,21.706355836656357,13.306669823056302,108.749732293023,0.5516514406184118,73.21694013807509,0.40693282573450484,0.4476458186929023,4.283983761125857,27.630988816957217,16.262010591047098,122.61141012380789,0.18034649247372905,73.5605019921655,0.05748392111286841,0.09315535359272933
109,11000,0.9682797694206238,8.745385823249817,86.59181343078613,73.00502876281739,2.7000587516360812,20.81422576904297,12.983881631269485,107.50906270345052,0.573436401967674,73.19454311794705,0.4436954117892514,0.4884047786366831,4.262667928730045,27.938190769504857,15.936636508449626,122.83601509987771,0.1848906560636183,73.58448413470843,0.06161384548382034,0.09826753763135473
110,11100,0.9687975624203682,8.861285843849181,86.80144157409669,73.09616798400879,2.6492648363113402,21.22924478318956,12.95381987446745,107.57705756293403,0.5973295853829936,73.1014892578125,0.4700332014334263,0.5045678144764582,4.257776159423965,27.678636980486345,15.74092501411882,122.47797758085234,0.1936949730190287,73.51045983116906,0.07432385931879533,0.11701221243964782
111,11200,0.9450819769501686,8.733374786376952,86.49826957702636,73.0394847869873,2.5951128085454305,20.363919893900555,13.358145343709895,106.49785478379991,0.5966268446943078,73.1583718193902,0.46646611298399443,0.5108924806746311,4.29321787164018,27.549166206840997,16.62709935973372,122.54118003501549,0.18432263561488213,73.5259246138839,0.06496012642896441,0.10962794660607782
112,11300,0.9116566425561905,8.693233633041382,86.19294723510743,72.94143028259278,2.597246464093526,21.234602313571507,12.984399130530532,107.33764071994358,0.5888966971187631,73.11680586073133,0.45819032826644146,0.5010541110330288,4.280692927472226,28.425910142090945,15.93643875768979,123.33286292273719,0.1908548707753479,73.5034882828996,0.06676454706921078,0.10195967054813973
113,11400,0.8873149973154068,8.635163142681122,85.97185501098633,72.90011653900146,2.677066585752699,20.226752281188965,12.502536417417346,106.7995602077908,0.5635980323260716,73.18747507731119,0.4555901340232276,0.49121574139142654,4.3215652478707804,27.94172902150197,15.821547578077436,123.11632056708808,0.16131780744106788,73.56676483154297,0.05803520614311172,0.0886111900028401
114,11500,0.9272094243764877,8.612565340995788,86.4057666015625,73.15715461730957,2.644695668750339,20.952438460456,13.575965727330239,107.36739484998915,0.5783555867884751,73.1914779663086,0.43192665349938286,0.47716092761770906,4.23646151052939,28.248402140162014,17.005587968630458,122.9848145493516,0.22919625106503835,73.55410498541755,0.07746402159131983,0.1312127236580517
115,11600,0.9324139699339866,8.896440682411194,86.60559936523437,73.04708847045899,2.6288464095857407,20.908358022901748,13.132908650311826,107.19188012017145,0.6099789177793394,73.13929019504123,0.4801440360202556,0.5242445537596627,4.288918331936673,28.178238877305038,15.951241417312897,123.1666467340143,0.17921045157625676,73.54381664379223,0.06726425669762906,0.10252769099687589
116,11700,0.9578577935695648,8.678728947639465,86.54979293823243,73.08177513122558,2.614395793279012,19.51890837351481,13.048525387456873,105.73544650607639,0.6148981026001406,73.14455939398871,0.49045373036732903,0.5270555165144062,4.270843456457327,26.829312831431896,16.029248206964137,121.72520453650672,0.16330587901164442,73.54167457099433,0.0602441466973001,0.09684748650951434
117,11800,0.9491865581274033,8.858712997436523,86.70675071716309,73.10210510253906,2.6402740637461344,19.680960252549912,13.01701161001253,106.0600357055664,0.6043569922698524,73.17770487467448,0.48746145587390916,0.5270555165144062,4.290685355126321,27.307358801901877,16.09554086250137,122.2971553630657,0.15677364385117865,73.53636973613017,0.05692247733819218,0.09173530247088896
118,11900,0.9100789004564285,8.586779050827026,86.19788528442383,73.06071189880372,2.6332779672410753,20.879334470960828,12.982137975541328,107.17409142388237,0.5924104005621925,73.12836693657769,0.47146561179104096,0.5108924806746311,4.290774807199702,27.971773096033044,15.82430935730324,122.94774448979008,0.1749502982107356,73.5220968572943,0.06273132297189277,0.09258733314399319
119,12000,0.8727068734169007,8.400691242218018,85.82732269287109,73.06309761047363,2.669147663646274,20.657399325900606,12.78642702716042,107.172166273329,0.5888966971187631,73.16902872721354,0.4702959574468472,0.5073787772312017,4.310629327017982,28.661098720791102,15.985145998173449,123.74723176698427,0.15648963362681056,73.53298634022205,0.06223927331706397,0.09201931269525702
120,12100,0.9789705219864845,8.905807480812072,86.98873191833496,73.18807151794434,2.6538826174206203,21.415399233500164,13.170998015988838,107.77882961697048,0.5973295853829936,73.0940171983507,0.46792115382904487,0.5073787772312017,4.249253994709736,27.667742067629153,16.007429994676187,122.4002159737252,0.18375461516614597,73.48620371775584,0.06627432935488925,0.09684748650951434
121,12200,0.8763174021244049,8.412952671051025,85.4519132232666,72.65737339019775,2.625027796957228,21.492871284484863,12.464058289986381,107.72236158582899,0.5973295853829936,73.10435061984592,0.49440790737514584,0.5256500351370345,4.244431319537464,28.919171341904647,15.09465083037675,123.61166017549532,0.17807441067878443,73.47033162159963,0.06924557739328356,0.10281170122124396
122,12300,0.8718831950426101,8.479481649398803,85.74233139038085,72.90343383789063,2.640604321161906,21.676124403211805,12.861894272642676,107.99342651367188,0.5980323260716796,73.114279683431,0.4797133982194128,0.5207308503162333,4.250214220167281,28.282678827509148,15.69613895270496,123.04474385579427,0.17637034933257598,73.51099354511983,0.07075493495312069,0.10905992615734167
123,12400,0.9018354058265686,8.68849019050598,86.29912315368652,73.10145538330079,2.6708301252788966,20.772978846232096,12.348056906410424,107.29896765814887,0.6057624736472241,73.17183888753256,0.4909076372433916,0.5270555165144062,4.281643979184262,27.495721920116527,14.955740194200718,122.45794499027836,0.1794944618006248,73.55400257282429,0.067877924265354,0.09457540471456972
124,12500,0.9625650125741959,8.720825505256652,86.54586685180664,73.01221710205078,2.6138000064425997,20.883166058858237,12.195927129114011,107.07942572699653,0.6113843991567112,73.12725965711806,0.5108980977857431,0.5397048489107519,4.298227735467859,28.30061627293492,14.8921007317698,123.30071182938309,0.14910536779324055,73.50895690917969,0.05915558056220923,0.07838682192558932
125,12600,0.898877180814743,8.469073274135589,85.88283073425293,72.91937187194824,2.6285149309370253,19.97487261030409,13.270872622527392,106.28861253526476,0.6001405481377372,73.17116529676649,0.4647487916280703,0.5101897399859452,4.263238120723415,27.254234709181226,16.18440634193749,122.10783131917317,0.18290258449304175,73.53740547798775,0.0664776015914861,0.09684748650951434
126,12700,0.909909895658493,8.766102919578552,86.29290252685547,72.97725002288819,2.628748008939955,21.209703487820097,12.670561864568679,107.44035983615451,0.5987350667603655,73.086915757921,0.48371423284638226,0.5179198875614898,4.284432041752446,27.861861959234016,15.632517727925832,122.76056121276305,0.1871627378585629,73.4765391994167,0.06948043801492028,0.10337972166998012
127,12800,0.8837685763835907,8.476924600601196,85.91936660766602,73.0235984802246,2.5932416253619723,20.434766557481552,12.891482623884537,106.4833721584744,0.60646521433591,73.0823972913954,0.482694591610003,0.5228390723822909,4.29083294267053,27.953178526044965,16.01958972850857,122.88107134844806,0.17040613462084636,73.4737285579647,0.06943550370848221,0.09997159897756319
128,12900,0.9007502174377442,8.661790347099304,86.14194686889648,72.97640548706055,2.6162717474831476,21.631536144680446,13.450088119618698,107.70735744900173,0.5888966971187631,72.99446326361762,0.4555349837827606,0.5059732958538299,4.204114810840504,28.671878780330623,17.14493107925372,123.10447644757795,0.23033229196251065,73.41202393952791,0.07582769069259765,0.12496449872195399
129,13000,0.8961392572522163,8.516624412536622,85.93450897216798,72.93718841552734,2.630519840452406,20.703300285339356,14.058344376341902,106.94611189100478,0.5867884750527056,73.09021233452691,0.42968667547184797,0.48418833450456783,4.257842338836945,27.463245288745778,17.327455011653893,122.2184195991035,0.19454700369213293,73.46596286533115,0.06033379665422235,0.09911956830445896
130,13100,0.8923782846331596,8.754447722434998,86.27260734558105,73.05626838684083,2.660958578851488,20.56164894104004,12.451993643552264,106.9098636203342,0.6015460295151089,73.04342278374565,0.4992216743140178,0.5368938861560084,4.2985102249695375,27.975210670952325,15.14023024851322,122.9071385838964,0.1533655211587617,73.43937655612154,0.06401787794574358,0.09145129224652088
131,13200,0.8821792024374008,8.521962752342224,85.93025489807128,72.99739601135254,2.605260978804694,20.040364943610296,13.641124281377376,106.10749884711372,0.6134926212227688,73.04082811143664,0.47958950988979065,0.5263527758257203,4.269303450713286,27.17505269437223,17.091830051651357,121.98842875162761,0.17267821641579098,73.4668576352231,0.056436036232183975,0.09145129224652088
